Quadrado mágico imperfeito.
Reading 1947.197998 ms.
R 37.097000 ms.
C 64.185997 ms.
Reading 1945.210938 ms.
R 37.097000 ms.
C 78.905998 ms.
D 0.245000 ms.
T 0.000000 ms.
Reading 1945.463013 ms.
R 37.092999 ms.
D 0.000000 ms.
C 78.832001 ms.
D 0.000000 ms.
E 2572.661133 ms.
e 627.450195 ms.
Reading 1955.137939 ms.
R 37.092999 ms.
C 78.835999 ms.
T 0.000000 ms.
E 2567.733887 ms.
e 622.270874 ms.
D 0.000000 ms.
T 0.000000 ms.
E 2569.825928 ms.
e 614.687988 ms.
T 0.000000 ms.
E 2566.815918 ms.
e 619.617920 ms.
