Quadrado mágico imperfeito.
Reading 9882.642578 ms.
R 73.846001 ms.
C 222.002014 ms.
D 0.000000 ms.
T 0.000000 ms.
E 10690.732422 ms.
e 808.089844 ms.
Reading 9884.374023 ms.
R 73.846001 ms.
C 221.835999 ms.
D 0.000000 ms.
T 0.000000 ms.
E 10691.286133 ms.
e 806.912109 ms.
Reading 9892.632812 ms.
R 73.848000 ms.
C 221.758972 ms.
D 0.370000 ms.
T 0.000000 ms.
E 10697.377930 ms.
e 804.745117 ms.
Reading 9889.916992 ms.
R 73.847000 ms.
C 221.658997 ms.
D 0.000000 ms.
T 0.000000 ms.
E 10694.800781 ms.
e 804.883789 ms.
