Quadrado mágico imperfeito.
Reading 18061.236328 ms.
R 136.520004 ms.
C 475.992004 ms.
D 0.000000 ms.
T 0.000000 ms.
E 19188.986328 ms.
e 1127.750000 ms.
Reading 18054.070312 ms.
Reading 18038.759766 ms.
R 136.518997 ms.
C 499.579010 ms.
D 0.000000 ms.
T 0.000000 ms.
E 19190.990234 ms.
Reading 18049.437500 ms.
R 136.520004 ms.
C 499.489990 ms.
e 1152.230469 ms.
R 136.507004 ms.
D 0.000000 ms.
T 0.000000 ms.
E 19188.412109 ms.
e 1138.974609 ms.
C 491.984985 ms.
D 0.445000 ms.
T 0.000000 ms.
E 19194.185547 ms.
e 1140.115234 ms.
